2011-01-06,11:48,0
2011-01-06,12:03,0
2011-01-06,12:18,0
2011-01-06,12:33,0
2011-01-06,12:48,-1
2011-01-06,13:03,-1
2011-01-06,13:18,-1
2011-01-06,13:33,-1
2011-01-06,13:48,-1
2011-01-06,14:03,-1
2011-01-06,14:18,-1
2011-01-06,14:33,-1
2011-01-06,14:48,-1
2011-01-06,15:03,-1
2011-01-06,15:18,-1
2011-01-06,15:33,-1
2011-01-06,15:48,-1
2011-01-06,16:03,-1
2011-01-06,16:18,-1
2011-01-06,16:33,-1
2011-01-06,16:48,-1
2011-01-06,17:00,-1
2011-01-07,9:18,-1
2011-01-07,9:33,0
2011-01-07,9:48,0
2011-01-07,10:03,0
2011-01-07,10:18,0
2011-01-07,10:33,0
2011-01-07,10:48,0
2011-01-07,11:03,0
2011-01-07,11:18,0
2011-01-07,11:33,0
2011-01-07,11:48,0
2011-01-07,12:03,0
2011-01-07,12:18,0
2011-01-07,12:33,0
2011-01-07,12:48,0
2011-01-07,13:03,0
2011-01-07,13:18,0
2011-01-07,13:33,0
2011-01-07,13:48,0
2011-01-07,14:03,0
2011-01-07,14:18,0
2011-01-07,14:33,1
2011-01-07,14:48,0
2011-01-07,15:03,0
2011-01-07,15:18,0
2011-01-07,15:33,0
2011-01-07,15:48,0
2011-01-07,16:03,0
2011-01-07,16:18,0
2011-01-07,16:33,0
2011-01-07,16:48,0
2011-01-07,17:00,0
2011-01-10,9:18,0
2011-01-10,9:33,0
2011-01-10,9:48,0
2011-01-10,10:03,-1
2011-01-10,10:18,-1
2011-01-10,10:33,-1
2011-01-10,10:48,-1
2011-01-10,11:03,-1
2011-01-10,11:18,-1
2011-01-10,11:33,-1
2011-01-10,11:48,-1
2011-01-10,12:03,-1
2011-01-10,12:18,0
2011-01-10,12:33,0
2011-01-10,12:48,0
2011-01-10,13:03,1
2011-01-10,13:18,1
2011-01-10,13:33,1
2011-01-10,13:48,1
2011-01-10,14:03,1
2011-01-10,14:18,0
2011-01-10,14:33,0
2011-01-10,14:48,0
2011-01-10,15:03,0
2011-01-10,15:18,0
2011-01-10,15:33,0
2011-01-10,15:48,0
2011-01-10,16:03,0
2011-01-10,16:18,0
2011-01-10,16:33,0
2011-01-10,16:48,0
2011-01-10,17:00,0
2011-01-11,9:18,0
2011-01-11,9:33,0
2011-01-11,9:48,0
2011-01-11,10:03,0
2011-01-11,10:18,-1
2011-01-11,10:33,-1
2011-01-11,10:48,-1
2011-01-11,11:03,-1
2011-01-11,11:18,-1
2011-01-11,11:33,-1
2011-01-11,11:48,-1
2011-01-11,12:03,-1
2011-01-11,12:18,-1
2011-01-11,12:33,-1
2011-01-11,12:48,-1
2011-01-11,13:03,-1
2011-01-11,13:18,-1
2011-01-11,13:33,-1
2011-01-11,13:48,-1
2011-01-11,14:03,-1
2011-01-11,14:18,-1
2011-01-11,14:33,0
2011-01-11,14:48,0
2011-01-11,15:03,0
2011-01-11,15:18,0
2011-01-11,15:33,0
2011-01-11,15:48,0
2011-01-11,16:03,0
2011-01-11,16:18,-1
2011-01-11,16:33,-1
2011-01-11,16:48,-1
2011-01-11,17:00,-1
2011-01-12,9:18,-1
2011-01-12,9:33,-1
2011-01-12,9:48,0
2011-01-12,10:03,0
2011-01-12,10:18,0
2011-01-12,10:33,0
2011-01-12,10:48,0
2011-01-12,11:03,0
2011-01-12,11:18,0
2011-01-12,11:33,0
2011-01-12,11:48,0
2011-01-12,12:03,0
2011-01-12,12:18,0
2011-01-12,12:33,0
2011-01-12,12:48,1
2011-01-12,13:03,1
2011-01-12,13:18,1
2011-01-12,13:33,1
2011-01-12,13:48,1
2011-01-12,14:03,1
2011-01-12,14:18,1
2011-01-12,14:33,0
2011-01-12,14:48,-1
2011-01-12,15:03,0
2011-01-12,15:18,0
2011-01-12,15:33,0
2011-01-12,15:48,0
2011-01-12,16:03,0
2011-01-12,16:18,0
2011-01-12,16:33,0
2011-01-12,16:48,0
2011-01-12,17:00,0
2011-01-13,9:18,0
2011-01-13,9:33,0
2011-01-13,9:48,0
2011-01-13,10:03,0
2011-01-13,10:18,0
2011-01-13,10:33,0
2011-01-13,10:48,0
2011-01-13,11:03,0
2011-01-13,11:18,0
2011-01-13,11:33,0
2011-01-13,11:48,0
2011-01-13,12:03,0
2011-01-13,12:18,0
2011-01-13,12:33,0
2011-01-13,12:48,0
2011-01-13,13:03,0
2011-01-13,13:18,0
2011-01-13,13:33,0
2011-01-13,13:48,0
2011-01-13,14:03,1
2011-01-13,14:18,1
2011-01-13,14:33,1
2011-01-13,14:48,1
2011-01-13,15:03,1
2011-01-13,15:18,1
2011-01-13,15:33,1
2011-01-13,15:48,1
2011-01-13,16:03,1
2011-01-13,16:18,1
2011-01-13,16:33,1
2011-01-13,16:48,1
2011-01-13,17:00,1
2011-01-14,9:18,0
2011-01-14,9:33,0
2011-01-14,9:48,1
2011-01-14,10:03,1
2011-01-14,10:18,1
2011-01-14,10:33,1
2011-01-14,10:48,0
2011-01-14,11:03,0
2011-01-14,11:18,0
2011-01-14,11:33,0
2011-01-14,11:48,0
2011-01-14,12:03,0
2011-01-14,12:18,0
2011-01-14,12:33,0
2011-01-14,12:48,0
2011-01-14,13:03,0
2011-01-14,13:18,0
2011-01-14,13:33,0
2011-01-14,13:48,0
2011-01-14,14:03,0
2011-01-14,14:18,0
2011-01-14,14:33,0
2011-01-14,14:48,0
2011-01-14,15:03,0
2011-01-14,15:18,0
2011-01-14,15:33,0
2011-01-14,15:48,0
2011-01-14,16:03,0
2011-01-14,16:18,0
2011-01-14,16:33,1
2011-01-14,16:48,1
2011-01-14,17:00,0
2011-01-17,9:18,0
2011-01-17,9:33,1
2011-01-17,9:48,1
2011-01-17,10:03,1
2011-01-17,10:18,1
2011-01-17,10:33,1
2011-01-17,10:48,1
2011-01-17,11:03,0
2011-01-17,11:18,0
2011-01-17,11:33,0
2011-01-17,11:48,0
2011-01-17,12:03,1
2011-01-17,12:18,1
2011-01-17,12:33,1
2011-01-17,12:48,1
2011-01-17,13:03,1
2011-01-17,13:18,1
2011-01-17,13:33,1
2011-01-17,13:48,0
2011-01-17,14:03,0
2011-01-17,14:18,0
2011-01-17,14:33,0
2011-01-17,14:48,0
2011-01-17,15:03,0
2011-01-17,15:18,0
2011-01-17,15:33,0
2011-01-17,15:48,0
2011-01-17,16:03,0
2011-01-17,16:18,0
2011-01-17,16:33,0
2011-01-17,16:48,0
2011-01-17,17:00,0
2011-01-18,9:18,0
2011-01-18,9:33,0
2011-01-18,9:48,-1
2011-01-18,10:03,-1
2011-01-18,10:18,-1
2011-01-18,10:33,-1
2011-01-18,10:48,-1
2011-01-18,11:03,-1
2011-01-18,11:18,-1
2011-01-18,11:33,-1
2011-01-18,11:48,-1
2011-01-18,12:03,-1
2011-01-18,12:18,-1
2011-01-18,12:33,-1
2011-01-18,12:48,-1
2011-01-18,13:03,0
2011-01-18,13:18,0
2011-01-18,13:33,0
2011-01-18,13:48,0
2011-01-18,14:03,0
2011-01-18,14:18,0
2011-01-18,14:33,0
2011-01-18,14:48,0
2011-01-18,15:03,-1
2011-01-18,15:18,-1
2011-01-18,15:33,-1
2011-01-18,15:48,-1
2011-01-18,16:03,-1
2011-01-18,16:18,-1
2011-01-18,16:33,-1
2011-01-18,16:48,-1
2011-01-18,17:00,-1
2011-01-19,9:18,-1
2011-01-19,9:33,-1
2011-01-19,9:48,-1
2011-01-19,10:03,-1
2011-01-19,10:18,-1
2011-01-19,10:33,-1
2011-01-19,10:48,0
2011-01-19,11:03,0
2011-01-19,11:18,0
2011-01-19,11:33,0
2011-01-19,11:48,0
2011-01-19,12:03,0
2011-01-19,12:18,0
2011-01-19,12:33,0
2011-01-19,12:48,0
2011-01-19,13:03,0
2011-01-19,13:18,0
2011-01-19,13:33,0
2011-01-19,13:48,0
2011-01-19,14:03,0
2011-01-19,14:18,0
2011-01-19,14:33,0
2011-01-19,14:48,0
2011-01-19,15:03,0
2011-01-19,15:18,0
2011-01-19,15:33,0
2011-01-19,15:48,1
2011-01-19,16:03,1
2011-01-19,16:18,1
2011-01-19,16:33,1
2011-01-19,16:48,1
2011-01-19,17:00,1
2011-01-20,9:18,1
2011-01-20,9:33,1
2011-01-20,9:48,1
2011-01-20,10:03,1
2011-01-20,10:18,1
2011-01-20,10:33,1
2011-01-20,10:48,1
2011-01-20,11:03,1
2011-01-20,11:18,1
2011-01-20,11:33,1
2011-01-20,11:48,1
2011-01-20,12:03,1
2011-01-20,12:18,1
2011-01-20,12:33,1
2011-01-20,12:48,0
2011-01-20,13:03,0
2011-01-20,13:18,0
2011-01-20,13:33,0
2011-01-20,13:48,0
2011-01-20,14:03,0
2011-01-20,14:18,0
2011-01-20,14:33,0
2011-01-20,14:48,0
2011-01-20,15:03,0
2011-01-20,15:18,0
2011-01-20,15:33,0
2011-01-20,15:48,0
2011-01-20,16:03,0
2011-01-20,16:18,0
2011-01-20,16:33,-1
2011-01-20,16:48,-1
2011-01-20,17:00,-1
2011-01-21,9:18,-1
2011-01-21,9:33,-1
2011-01-21,9:48,-1
2011-01-21,10:03,-1
2011-01-21,10:18,-1
2011-01-21,10:33,0
2011-01-21,10:48,0
2011-01-21,11:03,0
2011-01-21,11:18,0
2011-01-21,11:33,0
2011-01-21,11:48,0
2011-01-21,12:03,0
2011-01-21,12:18,0
2011-01-21,12:33,0
2011-01-21,12:48,0
2011-01-21,13:03,0
2011-01-21,13:18,0
2011-01-21,13:33,0
2011-01-21,13:48,0
2011-01-21,14:03,0
2011-01-21,14:18,0
2011-01-21,14:33,-1
2011-01-21,14:48,-1
2011-01-21,15:03,-1
2011-01-21,15:18,-1
2011-01-21,15:33,-1
2011-01-21,15:48,-1
2011-01-21,16:03,-1
2011-01-21,16:18,-1
2011-01-21,16:33,-1
2011-01-21,16:48,-1
2011-01-21,17:00,-1
2011-01-24,9:18,-1
2011-01-24,9:33,-1
2011-01-24,9:48,-1
2011-01-24,10:03,-1
2011-01-24,10:18,-1
2011-01-24,10:33,-1
2011-01-24,10:48,-1
2011-01-24,11:03,-1
2011-01-24,11:18,-1
2011-01-24,11:33,-1
2011-01-24,11:48,0
2011-01-24,12:03,0
2011-01-24,12:18,0
2011-01-24,12:33,0
2011-01-24,12:48,0
2011-01-24,13:03,0
2011-01-24,13:18,0
2011-01-24,13:33,0
2011-01-24,13:48,0
2011-01-24,14:03,0
2011-01-24,14:18,0
2011-01-24,14:33,0
2011-01-24,14:48,0
2011-01-24,15:03,1
2011-01-24,15:18,1
2011-01-24,15:33,0
2011-01-24,15:48,0
2011-01-24,16:03,0
2011-01-24,16:18,1
2011-01-24,16:33,0
2011-01-24,16:48,0
2011-01-24,17:00,0
2011-01-25,9:18,0
2011-01-25,9:33,-1
2011-01-25,9:48,0
2011-01-25,10:03,0
2011-01-25,10:18,0
2011-01-25,10:33,0
2011-01-25,10:48,0
2011-01-25,11:03,0
2011-01-25,11:18,0
2011-01-25,11:33,0
2011-01-25,11:48,0
2011-01-25,12:03,0
2011-01-25,12:18,0
2011-01-25,12:33,0
2011-01-25,12:48,0
2011-01-25,13:03,0
2011-01-25,13:18,0
2011-01-25,13:33,0
2011-01-25,13:48,1
2011-01-25,14:03,1
2011-01-25,14:18,1
2011-01-25,14:33,1
2011-01-25,14:48,1
2011-01-25,15:03,1
2011-01-25,15:18,1
2011-01-25,15:33,1
2011-01-25,15:48,1
2011-01-25,16:03,1
2011-01-25,16:18,1
2011-01-25,16:33,1
2011-01-25,16:48,1
2011-01-25,17:00,0
2011-01-27,9:18,0
2011-01-27,9:33,0
2011-01-27,9:48,0
2011-01-27,10:03,0
2011-01-27,10:18,0
2011-01-27,10:33,0
2011-01-27,10:48,0
2011-01-27,11:03,0
2011-01-27,11:18,0
2011-01-27,11:33,0
2011-01-27,11:48,0
2011-01-27,12:03,0
2011-01-27,12:18,0
2011-01-27,12:33,0
2011-01-27,12:48,0
2011-01-27,13:03,0
2011-01-27,13:18,0
2011-01-27,13:33,0
2011-01-27,13:48,0
2011-01-27,14:03,0
2011-01-27,14:18,0
2011-01-27,14:33,0
2011-01-27,14:48,0
2011-01-27,15:03,0
2011-01-27,15:18,0
2011-01-27,15:33,0
2011-01-27,15:48,0
2011-01-27,16:03,0
2011-01-27,16:18,0
2011-01-27,16:33,0
2011-01-27,16:48,0
2011-01-27,17:00,0
2011-01-28,9:18,0
2011-01-28,9:33,0
2011-01-28,9:48,0
2011-01-28,10:03,0
2011-01-28,10:18,0
2011-01-28,10:33,0
2011-01-28,10:48,0
2011-01-28,11:03,0
2011-01-28,11:18,0
2011-01-28,11:33,0
2011-01-28,11:48,0
2011-01-28,12:03,0
2011-01-28,12:18,0
2011-01-28,12:33,0
2011-01-28,12:48,0
2011-01-28,13:03,0
2011-01-28,13:18,1
2011-01-28,13:33,0
2011-01-28,13:48,0
2011-01-28,14:03,0
2011-01-28,14:18,1
2011-01-28,14:33,0
2011-01-28,14:48,0
2011-01-28,15:03,0
2011-01-28,15:18,0
2011-01-28,15:33,0
2011-01-28,15:48,0
2011-01-28,16:03,0
2011-01-28,16:18,0
2011-01-28,16:33,0
2011-01-28,16:48,0
2011-01-28,17:00,0
2011-01-31,9:18,0
2011-01-31,9:33,0
2011-01-31,9:48,0
2011-01-31,10:03,0
2011-01-31,10:18,0
2011-01-31,10:33,0
2011-01-31,10:48,0
2011-01-31,11:03,0
2011-01-31,11:18,0
2011-01-31,11:33,0
2011-01-31,11:48,1
2011-01-31,12:03,1
2011-01-31,12:18,0
2011-01-31,12:33,0
2011-01-31,12:48,1
2011-01-31,13:03,0
2011-01-31,13:18,0
2011-01-31,13:33,0
2011-01-31,13:48,0
2011-01-31,14:03,0
2011-01-31,14:18,0
2011-01-31,14:33,0
2011-01-31,14:48,-1
2011-01-31,15:03,0
2011-01-31,15:18,0
2011-01-31,15:33,0
2011-01-31,15:48,0
2011-01-31,16:03,0
2011-01-31,16:18,0
2011-01-31,16:33,-1
2011-01-31,16:48,-1
2011-01-31,17:00,-1
2011-02-01,9:18,-1
2011-02-01,9:33,-1
2011-02-01,9:48,-1
2011-02-01,10:03,-1
2011-02-01,10:18,-1
2011-02-01,10:33,-1
2011-02-01,10:48,-1
2011-02-01,11:03,-1
2011-02-01,11:18,-1
2011-02-01,11:33,-1
2011-02-01,11:48,-1
2011-02-01,12:03,-1
2011-02-01,12:18,-1
2011-02-01,12:33,-1
2011-02-01,12:48,-1
2011-02-01,13:03,-1
2011-02-01,13:18,-1
2011-02-01,13:33,-1
2011-02-01,13:48,-1
2011-02-01,14:03,-1
2011-02-01,14:18,-1
2011-02-01,14:33,-1
2011-02-01,14:48,0
2011-02-01,15:03,0
2011-02-01,15:18,0
2011-02-01,15:33,0
2011-02-01,15:48,0
2011-02-01,16:03,0
2011-02-01,16:18,0
2011-02-01,16:33,0
2011-02-01,16:48,0
2011-02-01,17:00,0
2011-02-02,9:18,0
2011-02-02,9:33,0
2011-02-02,9:48,0
2011-02-02,10:03,0
2011-02-02,10:18,0
2011-02-02,10:33,0
2011-02-02,10:48,0
2011-02-02,11:03,0
2011-02-02,11:18,0
2011-02-02,11:33,0
2011-02-02,11:48,0
2011-02-02,12:03,0
2011-02-02,12:18,0
2011-02-02,12:33,0
2011-02-02,12:48,0
2011-02-02,13:03,0
2011-02-02,13:18,0
2011-02-02,13:33,0
2011-02-02,13:48,1
2011-02-02,14:03,1
2011-02-02,14:18,1
2011-02-02,14:33,1
2011-02-02,14:48,1
2011-02-02,15:03,1
2011-02-02,15:18,1
2011-02-02,15:33,1
2011-02-02,15:48,1
2011-02-02,16:03,1
2011-02-02,16:18,1
2011-02-02,16:33,1
2011-02-02,16:48,1
2011-02-02,17:00,1
2011-02-03,9:18,1
2011-02-03,9:33,1
2011-02-03,9:48,1
2011-02-03,10:03,1
2011-02-03,10:18,0
2011-02-03,10:33,0
2011-02-03,10:48,0
2011-02-03,11:03,0
2011-02-03,11:18,0
2011-02-03,11:33,0
2011-02-03,11:48,0
2011-02-03,12:03,0
2011-02-03,12:18,0
2011-02-03,12:33,0
2011-02-03,12:48,0
2011-02-03,13:03,0
2011-02-03,13:18,0
2011-02-03,13:33,0
2011-02-03,13:48,0
2011-02-03,14:03,0
2011-02-03,14:18,0
2011-02-03,14:33,0
2011-02-03,14:48,0
2011-02-03,15:03,0
2011-02-03,15:18,0
2011-02-03,15:33,0
2011-02-03,15:48,0
2011-02-03,16:03,0
2011-02-03,16:18,0
2011-02-03,16:33,0
2011-02-03,16:48,0
2011-02-03,17:00,0
2011-02-04,9:18,0
2011-02-04,9:33,0
2011-02-04,9:48,0
2011-02-04,10:03,0
2011-02-04,10:18,0
2011-02-04,10:33,0
2011-02-04,10:48,0
2011-02-04,11:03,1
2011-02-04,11:18,1
2011-02-04,11:33,1
2011-02-04,11:48,1
2011-02-04,12:03,1
2011-02-04,12:18,1
2011-02-04,12:33,1
2011-02-04,12:48,1
2011-02-04,13:03,1
2011-02-04,13:18,0
2011-02-04,13:33,0
2011-02-04,13:48,0
2011-02-04,14:03,-1
2011-02-04,14:18,-1
2011-02-04,14:33,-1
2011-02-04,14:48,-1
2011-02-04,15:03,-1
2011-02-04,15:18,-1
2011-02-04,15:33,-1
2011-02-04,15:48,0
2011-02-04,16:03,0
2011-02-04,16:18,0
2011-02-04,16:33,0
2011-02-04,16:48,0
2011-02-04,17:00,-1
2011-02-07,9:18,0
2011-02-07,9:33,0
2011-02-07,9:48,0
2011-02-07,10:03,0
2011-02-07,10:18,0
2011-02-07,10:33,0
2011-02-07,10:48,0
2011-02-07,11:03,0
2011-02-07,11:18,0
2011-02-07,11:33,0
2011-02-07,11:48,0
2011-02-07,12:03,0
2011-02-07,12:18,0
2011-02-07,12:33,0
2011-02-07,12:48,0
2011-02-07,13:03,0
2011-02-07,13:18,0
2011-02-07,13:33,0
2011-02-07,13:48,0
2011-02-07,14:03,-1
2011-02-07,14:18,-1
2011-02-07,14:33,-1
2011-02-07,14:48,-1
2011-02-07,15:03,-1
2011-02-07,15:18,-1
2011-02-07,15:33,-1
2011-02-07,15:48,-1
2011-02-07,16:03,0
2011-02-07,16:18,0
2011-02-07,16:33,0
2011-02-07,16:48,-1
2011-02-07,17:00,-1
2011-02-08,9:18,-1
2011-02-08,9:33,-1
2011-02-08,9:48,-1
2011-02-08,10:03,-1
2011-02-08,10:18,-1
2011-02-08,10:33,-1
2011-02-08,10:48,-1
2011-02-08,11:03,-1
2011-02-08,11:18,-1
2011-02-08,11:33,-1
2011-02-08,11:48,-1
2011-02-08,12:03,-1
2011-02-08,12:18,-1
2011-02-08,12:33,-1
2011-02-08,12:48,-1
2011-02-08,13:03,-1
2011-02-08,13:18,-1
2011-02-08,13:33,-1
2011-02-08,13:48,-1
2011-02-08,14:03,-1
2011-02-08,14:18,-1
2011-02-08,14:33,-1
2011-02-08,14:48,-1
2011-02-08,15:03,-1
2011-02-08,15:18,-1
2011-02-08,15:33,-1
2011-02-08,15:48,-1
2011-02-08,16:03,-1
2011-02-08,16:18,-1
2011-02-08,16:33,0
2011-02-08,16:48,0
2011-02-08,17:00,0
2011-02-09,9:18,0
2011-02-09,9:33,0
2011-02-09,9:48,0
2011-02-09,10:03,1
2011-02-09,10:18,1
2011-02-09,10:33,1
2011-02-09,10:48,1
2011-02-09,11:03,1
2011-02-09,11:18,1
2011-02-09,11:33,1
2011-02-09,11:48,1
2011-02-09,12:03,1
2011-02-09,12:18,1
2011-02-09,12:33,1
2011-02-09,12:48,1
2011-02-09,13:03,1
2011-02-09,13:18,1
2011-02-09,13:33,1
2011-02-09,13:48,1
2011-02-09,14:03,1
2011-02-09,14:18,1
2011-02-09,14:33,1
2011-02-09,14:48,1
2011-02-09,15:03,1
2011-02-09,15:18,1
2011-02-09,15:33,1
2011-02-09,15:48,1
2011-02-09,16:03,1
2011-02-09,16:18,1
2011-02-09,16:33,1
2011-02-09,16:48,1
2011-02-09,17:00,1
2011-02-10,9:18,1
2011-02-10,9:33,1
2011-02-10,9:48,1
2011-02-10,10:03,1
2011-02-10,10:18,1
2011-02-10,10:33,1
2011-02-10,10:48,0
2011-02-10,11:03,0
2011-02-10,11:18,0
2011-02-10,11:33,0
2011-02-10,11:48,0
2011-02-10,12:03,0
2011-02-10,12:18,0
2011-02-10,12:33,0
2011-02-10,12:48,0
2011-02-10,13:03,0
2011-02-10,13:18,0
2011-02-10,13:33,0
2011-02-10,13:48,0
2011-02-10,14:03,0
2011-02-10,14:18,0
2011-02-10,14:33,0
2011-02-10,14:48,0
2011-02-10,15:03,0
2011-02-10,15:18,0
2011-02-10,15:33,0
2011-02-10,15:48,0
2011-02-10,16:03,0
2011-02-10,16:18,0
2011-02-10,16:33,0
2011-02-10,16:48,1
2011-02-10,17:00,1
2011-02-11,9:18,1
2011-02-11,9:33,1
2011-02-11,9:48,1
2011-02-11,10:03,1
2011-02-11,10:18,1
2011-02-11,10:33,1
2011-02-11,10:48,1
2011-02-11,11:03,1
2011-02-11,11:18,1
2011-02-11,11:33,1
2011-02-11,11:48,1
2011-02-11,12:03,1
2011-02-11,12:18,1
2011-02-11,12:33,1
2011-02-11,12:48,1
2011-02-11,13:03,0
2011-02-11,13:18,0
2011-02-11,13:33,-1
2011-02-11,13:48,-1
2011-02-11,14:03,-1
2011-02-11,14:18,-1
2011-02-11,14:33,-1
2011-02-11,14:48,-1
2011-02-11,15:03,-1
2011-02-11,15:18,-1
2011-02-11,15:33,-1
2011-02-11,15:48,-1
2011-02-11,16:03,-1
2011-02-11,16:18,-1
2011-02-11,16:33,-1
2011-02-11,16:48,-1
2011-02-11,17:00,-1
2011-02-14,9:18,-1
2011-02-14,9:33,-1
2011-02-14,9:48,-1
2011-02-14,10:03,-1
2011-02-14,10:18,-1
2011-02-14,10:33,-1
2011-02-14,10:48,-1
2011-02-14,11:03,-1
2011-02-14,11:18,-1
2011-02-14,11:33,-1
2011-02-14,11:48,-1
2011-02-14,12:03,-1
2011-02-14,12:18,-1
2011-02-14,12:33,-1
2011-02-14,12:48,-1
2011-02-14,13:03,-1
2011-02-14,13:18,-1
2011-02-14,13:33,0
2011-02-14,13:48,0
2011-02-14,14:03,0
2011-02-14,14:18,0
2011-02-14,14:33,0
2011-02-14,14:48,0
2011-02-14,15:03,0
2011-02-14,15:18,0
2011-02-14,15:33,0
2011-02-14,15:48,0
2011-02-14,16:03,0
2011-02-14,16:18,0
2011-02-14,16:33,0
2011-02-14,16:48,0
2011-02-14,17:00,0
2011-02-15,9:18,0
2011-02-15,9:33,0
2011-02-15,9:48,0
2011-02-15,10:03,0
2011-02-15,10:18,0
2011-02-15,10:33,0
2011-02-15,10:48,0
2011-02-15,11:03,0
2011-02-15,11:18,0
2011-02-15,11:33,0
2011-02-15,11:48,0
2011-02-15,12:03,0
2011-02-15,12:18,0
2011-02-15,12:33,0
2011-02-15,12:48,0
2011-02-15,13:03,0
2011-02-15,13:18,1
2011-02-15,13:33,1
2011-02-15,13:48,1
2011-02-15,14:03,1
2011-02-15,14:18,1
2011-02-15,14:33,1
2011-02-15,14:48,1
2011-02-15,15:03,1
2011-02-15,15:18,1
2011-02-15,15:33,1
2011-02-15,15:48,1
2011-02-15,16:03,1
2011-02-15,16:18,1
2011-02-15,16:33,0
2011-02-15,16:48,0
2011-02-15,17:00,0
2011-02-17,9:18,0
2011-02-17,9:33,0
2011-02-17,9:48,0
2011-02-17,10:03,0
2011-02-17,10:18,0
2011-02-17,10:33,0
2011-02-17,10:48,0
2011-02-17,11:03,0
2011-02-17,11:18,0
2011-02-17,11:33,0
2011-02-17,11:48,0
2011-02-17,12:03,0
2011-02-17,12:18,0
2011-02-17,12:33,0
2011-02-17,12:48,0
2011-02-17,13:03,0
2011-02-17,13:18,0
2011-02-17,13:33,0
2011-02-17,13:48,0
2011-02-17,14:03,0
2011-02-17,14:18,0
2011-02-17,14:33,0
2011-02-17,14:48,0
2011-02-17,15:03,0
2011-02-17,15:18,0
2011-02-17,15:33,0
2011-02-17,15:48,0
2011-02-17,16:03,0
2011-02-17,16:18,0
2011-02-17,16:33,0
2011-02-17,16:48,0
2011-02-17,17:00,0
2011-02-18,9:18,-1
2011-02-18,9:33,-1
2011-02-18,9:48,-1
2011-02-18,10:03,-1
2011-02-18,10:18,-1
2011-02-18,10:33,-1
2011-02-18,10:48,-1
2011-02-18,11:03,-1
2011-02-18,11:18,-1
2011-02-18,11:33,-1
2011-02-18,11:48,-1
2011-02-18,12:03,-1
2011-02-18,12:18,-1
2011-02-18,12:33,-1
2011-02-18,12:48,-1
2011-02-18,13:03,0
2011-02-18,13:18,0
2011-02-18,13:33,-1
2011-02-18,13:48,-1
2011-02-18,14:03,-1
2011-02-18,14:18,0
2011-02-18,14:33,0
2011-02-18,14:48,0
2011-02-18,15:03,0
2011-02-18,15:18,0
2011-02-18,15:33,0
2011-02-18,15:48,1
2011-02-18,16:03,0
2011-02-18,16:18,0
2011-02-18,16:33,0
2011-02-18,16:48,0
2011-02-18,17:00,1
2011-02-21,9:18,0
2011-02-21,9:33,0
2011-02-21,9:48,0
2011-02-21,10:03,0
2011-02-21,10:18,-1
2011-02-21,10:33,0
2011-02-21,10:48,0
2011-02-21,11:03,0
2011-02-21,11:18,0
2011-02-21,11:33,0
2011-02-21,11:48,0
2011-02-21,12:03,0
2011-02-21,12:18,0
2011-02-21,12:33,0
2011-02-21,12:48,0
2011-02-21,13:03,0
2011-02-21,13:18,0
2011-02-21,13:33,0
2011-02-21,13:48,0
2011-02-21,14:03,0
2011-02-21,14:18,0
2011-02-21,14:33,0
2011-02-21,14:48,0
2011-02-21,15:03,0
2011-02-21,15:18,0
2011-02-21,15:33,1
2011-02-21,15:48,1
2011-02-21,16:03,0
2011-02-21,16:18,0
2011-02-21,16:33,0
2011-02-21,16:48,0
2011-02-21,17:00,0
2011-02-22,9:18,0
2011-02-22,9:33,0
2011-02-22,9:48,0
2011-02-22,10:03,0
2011-02-22,10:18,0
2011-02-22,10:33,0
2011-02-22,10:48,0
2011-02-22,11:03,0
2011-02-22,11:18,1
2011-02-22,11:33,1
2011-02-22,11:48,1
2011-02-22,12:03,1
2011-02-22,12:18,1
2011-02-22,12:33,1
2011-02-22,12:48,1
2011-02-22,13:03,1
2011-02-22,13:18,1
2011-02-22,13:33,1
2011-02-22,13:48,0
2011-02-22,14:03,0
2011-02-22,14:18,0
2011-02-22,14:33,0
2011-02-22,14:48,0
2011-02-22,15:03,0
2011-02-22,15:18,0
2011-02-22,15:33,0
2011-02-22,15:48,0
2011-02-22,16:03,0
2011-02-22,16:18,0
2011-02-22,16:33,0
2011-02-22,16:48,0
2011-02-22,17:00,0
2011-02-23,9:18,0
2011-02-23,9:33,0
2011-02-23,9:48,-1
2011-02-23,10:03,-1
2011-02-23,10:18,-1
2011-02-23,10:33,-1
2011-02-23,10:48,-1
2011-02-23,11:03,-1
2011-02-23,11:18,-1
2011-02-23,11:33,-1
2011-02-23,11:48,-1
2011-02-23,12:03,-1
2011-02-23,12:18,-1
2011-02-23,12:33,-1
2011-02-23,12:48,-1
2011-02-23,13:03,-1
2011-02-23,13:18,-1
2011-02-23,13:33,-1
2011-02-23,13:48,-1
2011-02-23,14:03,-1
2011-02-23,14:18,-1
2011-02-23,14:33,-1
2011-02-23,14:48,-1
2011-02-23,15:03,-1
2011-02-23,15:18,0
2011-02-23,15:33,0
2011-02-23,15:48,0
2011-02-23,16:03,0
2011-02-23,16:18,0
2011-02-23,16:33,0
2011-02-23,16:48,0
2011-02-23,17:00,0
2011-02-24,9:18,1
2011-02-24,9:33,1
2011-02-24,9:48,1
2011-02-24,10:03,1
2011-02-24,10:18,1
2011-02-24,10:33,1
2011-02-24,10:48,1
2011-02-24,11:03,1
2011-02-24,11:18,0
2011-02-24,11:33,0
2011-02-24,11:48,0
